-- Merging decision tree log ---
application
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:14:5-57:19
MERGED from [:cloud_firestore] /Users/macbookpro/Downloads/flutter_application/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/macbookpro/Downloads/flutter_application/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/macbookpro/Downloads/flutter_application/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/macbookpro/Downloads/flutter_application/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/macbookpro/Downloads/flutter_application/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/macbookpro/Downloads/flutter_application/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] /Users/macbookpro/Downloads/flutter_application/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/macbookpro/Downloads/flutter_application/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/macbookpro/Downloads/flutter_application/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/macbookpro/Downloads/flutter_application/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7a050c02589f06f2c570e27673788beb/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7a050c02589f06f2c570e27673788beb/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7c3c39e577b73633fccdd9c499d2e1ac/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7c3c39e577b73633fccdd9c499d2e1ac/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4ee09508c12b86908043a1bb194f840b/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4ee09508c12b86908043a1bb194f840b/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ca0be36d11d0673b7885d9c6009e6438/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ca0be36d11d0673b7885d9c6009e6438/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a52059fe30f8d892893ddb64194f7b97/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a52059fe30f8d892893ddb64194f7b97/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d4276f76ece3e316c626998682981284/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d4276f76ece3e316c626998682981284/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a2a8dbe18a1dd13cc20f440091da98fb/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
